.
├── configs
│   └── default.yaml
├── env_pre_1.sh
├── env_pre.sh
├── fs.txt
├── hosts.txt
├── host.txt
├── __init__.py
├── key
├── key.pub
├── logs
├── main.py
├── Makefile
├── orchestrator
│   ├── __init__.py
│   ├── orchestrator.py
│   └── registry.py
├── osu-micro-benchmarks-7.3
│   ├── aclocal.m4
│   ├── autom4te.cache
│   │   ├── output.0
│   │   ├── output.1
│   │   ├── requests
│   │   ├── traces.0
│   │   └── traces.1
│   ├── c
│   │   ├── get_local_rank
│   │   ├── Makefile
│   │   ├── Makefile.am
│   │   ├── Makefile.in
│   │   ├── mpi
│   │   │   ├── collective
│   │   │   │   ├── blocking
│   │   │   │   │   ├── Makefile
│   │   │   │   │   ├── Makefile.am
│   │   │   │   │   ├── Makefile.in
│   │   │   │   │   ├── osu_allgather
│   │   │   │   │   ├── osu_allgather.c
│   │   │   │   │   ├── osu_allgather.o
│   │   │   │   │   ├── osu_allgatherv
│   │   │   │   │   ├── osu_allgatherv.c
│   │   │   │   │   ├── osu_allgatherv.o
│   │   │   │   │   ├── osu_allreduce
│   │   │   │   │   ├── osu_allreduce.c
│   │   │   │   │   ├── osu_allreduce.o
│   │   │   │   │   ├── osu_alltoall
│   │   │   │   │   ├── osu_alltoall.c
│   │   │   │   │   ├── osu_alltoall.o
│   │   │   │   │   ├── osu_alltoallv
│   │   │   │   │   ├── osu_alltoallv.c
│   │   │   │   │   ├── osu_alltoallv.o
│   │   │   │   │   ├── osu_alltoallw
│   │   │   │   │   ├── osu_alltoallw.c
│   │   │   │   │   ├── osu_alltoallw.o
│   │   │   │   │   ├── osu_barrier
│   │   │   │   │   ├── osu_barrier.c
│   │   │   │   │   ├── osu_barrier.o
│   │   │   │   │   ├── osu_bcast
│   │   │   │   │   ├── osu_bcast.c
│   │   │   │   │   ├── osu_bcast.o
│   │   │   │   │   ├── osu_gather
│   │   │   │   │   ├── osu_gather.c
│   │   │   │   │   ├── osu_gather.o
│   │   │   │   │   ├── osu_gatherv
│   │   │   │   │   ├── osu_gatherv.c
│   │   │   │   │   ├── osu_gatherv.o
│   │   │   │   │   ├── osu_reduce
│   │   │   │   │   ├── osu_reduce.c
│   │   │   │   │   ├── osu_reduce.o
│   │   │   │   │   ├── osu_reduce_scatter
│   │   │   │   │   ├── osu_reduce_scatter.c
│   │   │   │   │   ├── osu_reduce_scatter.o
│   │   │   │   │   ├── osu_scatter
│   │   │   │   │   ├── osu_scatter.c
│   │   │   │   │   ├── osu_scatter.o
│   │   │   │   │   ├── osu_scatterv
│   │   │   │   │   ├── osu_scatterv.c
│   │   │   │   │   └── osu_scatterv.o
│   │   │   │   ├── Makefile
│   │   │   │   ├── Makefile.am
│   │   │   │   ├── Makefile.in
│   │   │   │   ├── neighborhood
│   │   │   │   │   ├── Makefile
│   │   │   │   │   ├── Makefile.am
│   │   │   │   │   ├── Makefile.in
│   │   │   │   │   ├── osu_ineighbor_allgather
│   │   │   │   │   ├── osu_ineighbor_allgather.c
│   │   │   │   │   ├── osu_ineighbor_allgather.o
│   │   │   │   │   ├── osu_ineighbor_allgatherv
│   │   │   │   │   ├── osu_ineighbor_allgatherv.c
│   │   │   │   │   ├── osu_ineighbor_allgatherv.o
│   │   │   │   │   ├── osu_ineighbor_alltoall
│   │   │   │   │   ├── osu_ineighbor_alltoall.c
│   │   │   │   │   ├── osu_ineighbor_alltoall.o
│   │   │   │   │   ├── osu_ineighbor_alltoallv
│   │   │   │   │   ├── osu_ineighbor_alltoallv.c
│   │   │   │   │   ├── osu_ineighbor_alltoallv.o
│   │   │   │   │   ├── osu_ineighbor_alltoallw
│   │   │   │   │   ├── osu_ineighbor_alltoallw.c
│   │   │   │   │   ├── osu_ineighbor_alltoallw.o
│   │   │   │   │   ├── osu_neighbor_allgather
│   │   │   │   │   ├── osu_neighbor_allgather.c
│   │   │   │   │   ├── osu_neighbor_allgather.o
│   │   │   │   │   ├── osu_neighbor_allgatherv
│   │   │   │   │   ├── osu_neighbor_allgatherv.c
│   │   │   │   │   ├── osu_neighbor_allgatherv.o
│   │   │   │   │   ├── osu_neighbor_alltoall
│   │   │   │   │   ├── osu_neighbor_alltoall.c
│   │   │   │   │   ├── osu_neighbor_alltoall.o
│   │   │   │   │   ├── osu_neighbor_alltoallv
│   │   │   │   │   ├── osu_neighbor_alltoallv.c
│   │   │   │   │   ├── osu_neighbor_alltoallv.o
│   │   │   │   │   ├── osu_neighbor_alltoallw
│   │   │   │   │   ├── osu_neighbor_alltoallw.c
│   │   │   │   │   └── osu_neighbor_alltoallw.o
│   │   │   │   ├── non_blocking
│   │   │   │   │   ├── Makefile
│   │   │   │   │   ├── Makefile.am
│   │   │   │   │   ├── Makefile.in
│   │   │   │   │   ├── osu_iallgather
│   │   │   │   │   ├── osu_iallgather.c
│   │   │   │   │   ├── osu_iallgather.o
│   │   │   │   │   ├── osu_iallgatherv
│   │   │   │   │   ├── osu_iallgatherv.c
│   │   │   │   │   ├── osu_iallgatherv.o
│   │   │   │   │   ├── osu_iallreduce
│   │   │   │   │   ├── osu_iallreduce.c
│   │   │   │   │   ├── osu_iallreduce.o
│   │   │   │   │   ├── osu_ialltoall
│   │   │   │   │   ├── osu_ialltoall.c
│   │   │   │   │   ├── osu_ialltoall.o
│   │   │   │   │   ├── osu_ialltoallv
│   │   │   │   │   ├── osu_ialltoallv.c
│   │   │   │   │   ├── osu_ialltoallv.o
│   │   │   │   │   ├── osu_ialltoallw
│   │   │   │   │   ├── osu_ialltoallw.c
│   │   │   │   │   ├── osu_ialltoallw.o
│   │   │   │   │   ├── osu_ibarrier
│   │   │   │   │   ├── osu_ibarrier.c
│   │   │   │   │   ├── osu_ibarrier.o
│   │   │   │   │   ├── osu_ibcast
│   │   │   │   │   ├── osu_ibcast.c
│   │   │   │   │   ├── osu_ibcast.o
│   │   │   │   │   ├── osu_igather
│   │   │   │   │   ├── osu_igather.c
│   │   │   │   │   ├── osu_igather.o
│   │   │   │   │   ├── osu_igatherv
│   │   │   │   │   ├── osu_igatherv.c
│   │   │   │   │   ├── osu_igatherv.o
│   │   │   │   │   ├── osu_ireduce
│   │   │   │   │   ├── osu_ireduce.c
│   │   │   │   │   ├── osu_ireduce.o
│   │   │   │   │   ├── osu_ireduce_scatter
│   │   │   │   │   ├── osu_ireduce_scatter.c
│   │   │   │   │   ├── osu_ireduce_scatter.o
│   │   │   │   │   ├── osu_iscatter
│   │   │   │   │   ├── osu_iscatter.c
│   │   │   │   │   ├── osu_iscatter.o
│   │   │   │   │   ├── osu_iscatterv
│   │   │   │   │   ├── osu_iscatterv.c
│   │   │   │   │   └── osu_iscatterv.o
│   │   │   │   └── persistent
│   │   │   │       ├── Makefile
│   │   │   │       ├── Makefile.am
│   │   │   │       ├── Makefile.in
│   │   │   │       ├── osu_allgather_persistent.c
│   │   │   │       ├── osu_allgatherv_persistent.c
│   │   │   │       ├── osu_allreduce_persistent.c
│   │   │   │       ├── osu_alltoall_persistent.c
│   │   │   │       ├── osu_alltoallv_persistent.c
│   │   │   │       ├── osu_alltoallw_persistent.c
│   │   │   │       ├── osu_barrier_persistent.c
│   │   │   │       ├── osu_bcast_persistent.c
│   │   │   │       ├── osu_gather_persistent.c
│   │   │   │       ├── osu_gatherv_persistent.c
│   │   │   │       ├── osu_reduce_persistent.c
│   │   │   │       ├── osu_reduce_scatter_persistent.c
│   │   │   │       ├── osu_scatter_persistent.c
│   │   │   │       └── osu_scatterv_persistent.c
│   │   │   ├── Makefile
│   │   │   ├── Makefile.am
│   │   │   ├── Makefile.in
│   │   │   ├── one-sided
│   │   │   │   ├── Makefile
│   │   │   │   ├── Makefile.am
│   │   │   │   ├── Makefile.in
│   │   │   │   ├── osu_acc_latency
│   │   │   │   ├── osu_acc_latency.c
│   │   │   │   ├── osu_acc_latency.o
│   │   │   │   ├── osu_cas_latency
│   │   │   │   ├── osu_cas_latency.c
│   │   │   │   ├── osu_cas_latency.o
│   │   │   │   ├── osu_fop_latency
│   │   │   │   ├── osu_fop_latency.c
│   │   │   │   ├── osu_fop_latency.o
│   │   │   │   ├── osu_get_acc_latency
│   │   │   │   ├── osu_get_acc_latency.c
│   │   │   │   ├── osu_get_acc_latency.o
│   │   │   │   ├── osu_get_bw
│   │   │   │   ├── osu_get_bw.c
│   │   │   │   ├── osu_get_bw.o
│   │   │   │   ├── osu_get_latency
│   │   │   │   ├── osu_get_latency.c
│   │   │   │   ├── osu_get_latency.o
│   │   │   │   ├── osu_put_bibw
│   │   │   │   ├── osu_put_bibw.c
│   │   │   │   ├── osu_put_bibw.o
│   │   │   │   ├── osu_put_bw
│   │   │   │   ├── osu_put_bw.c
